# Python Dependencies for Fendt PESTEL-EL Sentinel
# Install with: pip install -r requirements.txt

# Core Dependencies
networkx>=3.0          # Knowledge Graph engine
requests>=2.31.0       # HTTP requests for APIs
beautifulsoup4>=4.12.0 # HTML parsing (Scout agent)
python-dotenv>=1.0.0   # Environment variable management

# Data Processing
pandas>=2.0.0          # Data manipulation (for Eurostat/FAOSTAT processing)
numpy>=1.24.0          # Numerical operations

# Web Scraping & APIs (CRITICAL FOR Q2 INDUSTRY DATA)
firecrawl-py>=0.0.15   # Firecrawl SDK for Scout agent
arxiv>=2.0.0           # ArXiv research paper API
feedparser>=6.0.10     # RSS feed parsing (AgriPulse, EurActiv, etc.)

# Visualization/UI (Q2 Dashboard Requirements)
streamlit>=1.31.0      # Web application framework
pyvis>=0.3.2           # Network visualization (Knowledge Graph)
plotly>=5.18.0         # Interactive charts (Innovation Radar, PESTEL timelines)
matplotlib>=3.8.0      # Static charts
seaborn>=0.13.0        # Statistical visualizations

# Report Generation (Board Presentation Export)
python-pptx>=0.6.23    # PowerPoint export
reportlab>=4.0.0       # PDF export
markdown>=3.5.0        # Markdown processing

# Optional: NLP for entity extraction (Analyst agent)
# Uncomment if you want advanced entity extraction beyond graph_utils.py
# spacy>=3.7.0
# transformers>=4.30.0

# Optional: API clients for specific sources
# Uncomment as needed for production deployment
# eurostat>=1.0.0      # Eurostat SDMX API client
# openmeteo-py>=0.2.0  # Open-Meteo weather API

# Development Dependencies
pytest>=7.4.0          # Testing framework
black>=23.0.0          # Code formatting
mypy>=1.8.0            # Type checking
